server_path	size_bytes	mtime	sha256
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/SIS_pure_OldData_Repro/best_classifier.pt	131338738	2026-04-13T17:14:22.462976176T+0800	904f66f1c79c9cde1ac8bcc6c05caab777a34983dc1d804d6b4a427aa515b2ce
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/SIS_noisy_OldData_Repro/best_classifier.pt	131338738	2026-04-13T17:59:17.603032557T+0800	233e8301f19b86469020f603470150b95ae4d00c2ec75fd02196a725c9537cda
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/PM_pure_OldData_Repro/best_classifier.pt	131338738	2026-04-13T20:49:27.510267224T+0800	a5cfe5e884b97308567650abb3ef578cdfe7f196d4f7ae5da3686d0ea5b6fde5
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/PM_noisy_OldData_Repro/best_classifier.pt	131338738	2026-04-13T21:43:06.687801169T+0800	1806fa82b79e751cd61ae83761f3f8edd0be5321dbe3b1872d452c375be50eed
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/classifier_SIS_noisy_v1/best_SIS_Baseline.pt	131339034	2026-05-11T10:47:40.048064002T+0800	9c9e7c0e321c23bfd6d1c84ce850d299ae29d736821c788e3557a2743800d736
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/classifier_SIS_noisy_v1/best_SIS_PI-ResNet_Baseline.pt	131340578	2026-04-15T10:41:59.082796318T+0800	f5086fc8ec5fcd92221fced7aa4531afd2d38801e5f51b4a85a81e5657974324
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/classifier_SIS_noisy_v1/best_SIS_w_Snake_Activation.pt	131346424	2026-04-15T13:36:14.676157685T+0800	e348ea3833ea5607360e3e0318009866af6bc281a4ef8d5f55445be39504c081
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/classifier_SIS_noisy_v1/best_SIS_wo_PhysicsFusion.pt	131340282	2026-04-15T11:35:02.264870994T+0800	36e52ad90e3167dbe4ee2f5af5735d80493350465104b12cbcec98d9ee620bc7
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/classifier_SIS_noisy_v1/best_SIS_wo_SE_Block.pt	128253052	2026-04-15T12:28:22.550803150T+0800	0a06a0a19599f5a5f64e3c2df181a62c02416a4189f734e399f0884cda4fe6ab
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/classifier_PM_noisy_v1/best_PM_PI-ResNet_Baseline.pt	131340430	2026-04-15T14:20:43.027619974T+0800	e52d623a6083f17ed2b3ffde93ed7d80fa85ed7461581489dd41f676eae8c23d
